"","int_id","ru_id"
"1",1,1
"2",2,2
"3",3,2
"4",4,3
"5",5,4
"6",6,5
"7",7,6
"8",8,7
"9",8,8
"10",9,9
"11",10,10
"12",4,11
"13",11,12
"14",12,13
"15",13,14
"16",14,15
"17",15,16
"18",16,16
"19",17,17
"20",18,18
"21",19,19
"22",20,20
"23",9,21
"24",15,21
"25",1,22
"26",21,23
"27",22,24
"28",23,25
"29",24,25
"30",25,26
"31",26,26
"32",7,26
"33",19,27
"34",27,28
"35",28,29
"36",5,30
"37",29,31
"38",28,31
"39",30,32
"40",31,33
"41",30,34
"42",32,35
"43",33,35
"44",34,36
"45",2,37
"46",35,38
"47",22,39
"48",36,40
"49",37,41
"50",38,42
"51",39,43
"52",1,43
"53",40,44
"54",41,45
"55",15,46
"56",8,47
"57",2,48
"58",1,48
"59",42,49
"60",43,50
"61",44,50
"62",45,51
"63",46,52
"64",47,53
"65",5,53
"66",30,54
"67",30,55
"68",5,56
"69",48,57
"70",49,58
"71",50,59
"72",51,60
"73",2,61
"74",52,62
"75",26,63
"76",25,63
"77",53,64
"78",18,64
"79",12,65
"80",54,66
"81",55,66
"82",48,67
"83",48,68
"84",44,69
"85",56,70
"86",22,71
"87",12,72
"88",1,73
"89",57,74
"90",58,75
"91",59,76
"92",30,77
"93",60,78
"94",61,79
"95",62,80
"96",30,81
"97",12,82
"98",2,82
"99",57,83
"100",63,84
"101",59,85
"102",5,86
"103",64,87
"104",65,88
"105",66,89
"106",67,90
"107",68,91
"108",69,92
"109",70,93
"110",71,93
"111",4,93
"112",72,94
"113",48,95
"114",12,96
"115",73,97
"116",5,98
"117",74,98
"118",75,99
"119",61,100
"120",67,101
"121",48,102
"122",74,102
"123",76,103
"124",3,104
"125",2,104
"126",76,105
"127",21,106
"128",53,107
"129",77,107
"130",44,108
"131",78,109
"132",79,110
"133",5,111
"134",80,112
"135",53,113
"136",80,113
"137",80,114
"138",55,115
"139",5,116
"140",22,117
"141",9,118
"142",81,118
"143",82,119
"144",29,120
"145",28,120
"146",48,121
"147",9,122
"148",24,122
"149",83,123
"150",44,124
"151",84,125
"152",1,126
"153",85,127
"154",22,128
"155",23,129
"156",15,130
"157",86,130
"158",87,130
"159",8,131
"160",88,132
"161",30,133
"162",5,134
"163",29,135
"164",28,135
"165",89,136
"166",90,137
"167",91,138
"168",92,138
"169",93,139
"170",94,140
"171",95,141
"172",15,142
"173",87,143
"174",8,144
"175",48,145
"176",96,146
"177",12,147
"178",8,147
"179",72,148
"180",97,149
"181",68,150
"182",29,151
"183",28,151
"184",98,151
"185",32,152
"186",33,152
"187",44,152
"188",99,153
"189",68,154
"190",21,154
"191",2,155
"192",11,156
"193",34,157
"194",100,158
"195",8,159
"196",101,160
"197",102,161
"198",48,162
"199",103,163
"200",68,164
"201",1,165
"202",22,166
"203",104,167
"204",104,168
"205",27,169
"206",105,170
"207",106,171
"208",105,172
"209",2,173
"210",48,173
"211",1,174
"212",107,175
"213",104,176
"214",108,177
"215",5,178
"216",109,179
"217",48,180
"218",5,181
"219",55,182
"220",110,183
"221",111,184
"222",112,185
"223",113,185
"224",114,186
"225",115,186
"226",116,186
"227",1,187
"228",2,188
"229",55,189
"230",8,190
"231",117,191
"232",48,192
"233",8,193
"234",55,194
"235",118,194
"236",5,195
"237",119,196
"238",97,196
"239",120,196
"240",15,197
"241",30,198
"242",48,199
"243",7,200
"244",121,201
"245",96,202
"246",122,203
"247",8,204
"248",123,205
"249",81,206
"250",30,207
"251",70,207
"252",124,208
"253",125,209
"254",30,210
"255",126,211
"256",127,212
"257",110,213
"258",128,214
"259",129,215
"260",44,216
"261",91,217
"262",130,218
"263",89,219
"264",55,220
"265",131,221
"266",44,222
"267",32,223
"268",132,224
"269",133,225
"270",134,226
"271",8,227
"272",135,228
"273",136,229
"274",137,230
"275",138,231
"276",5,232
"277",139,233
"278",1,234
"279",2,235
"280",1,236
"281",21,237
"282",8,238
"283",107,239
"284",2,239
"285",3,239
"286",4,240
"287",48,241
"288",140,242
"289",30,243
"290",30,244
"291",141,245
"292",89,246
"293",22,247
"294",80,247
"295",35,247
"296",55,247
"297",65,248
"298",142,249
"299",106,249
"300",12,250
"301",143,251
"302",12,252
"303",25,253
"304",30,254
"305",22,255
"306",69,256
"307",144,257
"308",105,258
"309",12,259
"310",95,260
"311",28,261
"312",145,262
"313",4,262
"314",146,263
"315",88,264
"316",147,265
"317",12,266
"318",148,267
"319",147,267
"320",149,267
"321",22,268
"322",48,269
"323",150,270
"324",22,271
"325",19,272
"326",151,273
"327",152,274
"328",9,274
"329",153,274
"330",30,275
"331",25,276
"332",154,277
"333",54,278
"334",36,279
"335",91,280
"336",92,280
"337",2,281
"338",155,282
"339",156,282
"340",55,282
"341",55,283
"342",55,284
"343",2,285
"344",157,285
"345",30,285
"346",48,285
"347",2,286
"348",12,287
"349",4,288
"350",152,289
"351",30,290
"352",109,291
"353",53,292
"354",3,293
"355",2,294
"356",30,294
"357",158,295
"358",8,295
"359",159,296
