"","auth_id","ru_id","name"
"1",1,1,"Abdullah, Omar"
"2",2,2,"Adams, Nicholas"
"3",3,3,"Afify, Ali"
"4",4,4,"Agamaite, James A."
"5",5,5,"Ahm, Anne-Sofie C."
"6",6,6,"Ahmad, Shahryar K."
"7",7,7,"Akin, Elgin"
"8",8,8,"Al-Saloum, Noor"
"9",9,9,"Alexander, Clayton"
"10",10,10,"Ali, Hasmot"
"11",11,11,"Allard, Simon"
"12",12,12,"Allen, Mark B."
"13",13,13,"Amouzou, Agbessi"
"14",14,14,"Anderson, Carrie M."
"15",15,15,"Anieto, Nneoma Nonyelum"
"16",16,16,"Ankarali, Mustafa M."
"17",17,17,"Appel, Lawrence J."
"18",18,18,"Arend, Luke A."
"19",19,19,"Arepally, Nageshwar"
"20",20,20,"Arhinful,  Daniel"
"21",21,21,"Armand, Mehran"
"22",22,22,"Armanios, Mary"
"23",23,23,"Armitage, Norman P."
"24",24,24,"Arora-Williams, Keith"
"25",25,25,"Arroyo-Currás, Netzahualcóyotl"
"26",26,26,"Arsenault, Kristi R."
"27",27,27,"Attaluri, Anilchandra"
"28",28,28,"Avirmed, Sodnomdargia (Anu)"
"29",29,29,"Awantang, Grace"
"30",30,30,"Ayiotis, Andrianna I."
"31",31,31,"Babalola, Stella"
"32",32,32,"Badr, Hamada S."
"33",33,33,"Bagger, Jonatan I."
"34",34,34,"Bahl, Alexis"
"35",35,35,"Baik, Yeonsoo"
"36",36,36,"Baker, Kellan E."
"37",37,37,"Bakker, Arnold"
"38",38,38,"Ball, W.B."
"39",39,39,"Ball, William P."
"40",40,40,"Ballantyne, Christie M."
"41",41,41,"Ballou, Sydney"
"42",42,42,"Baltimore Police Department"
"43",43,43,"Banda, Benjamin"
"44",44,44,"Barbera-Lainez, Yolanda"
"45",45,45,"Bard, Jennifer Dien"
"46",46,46,"Barman, Ishan"
"47",47,47,"Barranta, Caelan"
"48",48,48,"Barrett, Brandon"
"49",49,49,"Barth, Erika"
"50",50,50,"Bastian, Amy J."
"51",51,51,"Basyal, Pragyashree S."
"52",52,52,"Baya, Banza"
"53",53,53,"Beauchene, Christine"
"54",54,54,"Beaudry, Patrick"
"55",55,55,"Becker, Naomi A."
"56",56,56,"Beer, Michael A."
