"","name","int_id","address"
"1","Department of Sociology, Johns Hopkins University, Baltimore, MD, USA",1,"561 Magna Boulevard, Lincoln, Maryland"
"2","Department of Material Science and Engineering, Johns Hopkins University, Baltimore, MD, USA",2,"997 Pharetra Road, Burlington, Virginia"
"3","Department of Materials Science and Engineering; Department of Chemistry, Johns Hopkins University, Baltimore, MD, USA",3,"321 Habitasse Street, Lincoln, New York"
"4","Department of Neuroscience, Johns Hopkins University, Baltimore, MD 21218",4,"153 Netus Boulevard, Burlington, California"
"5","Department of Biomedical Engineering, Johns Hopkins University, Baltimore, MD, USA",5,"74 Vestibulum Road, Newton, Maryland"
"6","School of Earth and Ocean Sciences, University of Victoria, Victoria, British Columbia, Canada",6,"228 Suscipit Boulevard, Newton, Virginia"
"7","Science Applications International Corporation, McLean, Virginia, USA",7,"146 Tempor Lane, Lincoln, New York"
"8","Department of Molecular Microbiology and Immunology, Johns Hopkins University, Baltimore, MD, USA",8,"634 Felis Boulevard, Burlington, California"
"9","Department of Infectious Disease, Johns Hopkins University, Baltimore, MD, USA",9,"49 Fermentum Road, Colchester, Maryland"
"10","The JiVitA Project, Gaibandha, Bangladesh",10,"128 Felis Road, Lincoln, Virginia"
"11","Department of Earth Sciences, Durham University, Durham, UK",11,"303 Fusce Boulevard, Lincoln, New York"
"12","Department of International Health, Johns Hopkins University, Baltimore, MD, USA",12,"24 Vivamus Street, Burlington, California"
"13","Planetary Systems Laboratory, NASA Goddard Space Flight Center, Greenbelt, MD, USA",13,"839 Ut Street, Newton, Maryland"
"14","The Challenge Initiative, Nigeria Hub, Johns Hopkins Center for Communication Programs, Abuja, Nigeria",14,"356 Erat Lane, Lincoln, Virginia"
"15","Department of Mechanical Engineering, Johns Hopkins University, Baltimore, MD, USA",15,"601 Magnis Boulevard, Portland, New York"
"16","Middle East Technical University, Department of Electrical Engineering",16,"165 Ultrices Road, Lincoln, California"
"17","Division of General Internal Medicine, Johns Hopkins School of Medicine, Baltimore, MD, USA; Department of Epidemiology, Johns Hopkins Bloomberg School of Public Health, Baltimore, MD, USA; Welch Center for Prevention, Epidemiology, and Clinical Research, Johns Hopkins University, Baltimore, MD, USA",17,"622 Tellus Lane, Newton, Maryland"
"18","Laboratory for Computational Sensing and Robotics, Johns Hopkins University, Baltimore, MD, USA",18,"532 Netus Boulevard, Lincoln, Virginia"
"19","Department of Mechanical Engineering, University of Maryland Baltimore County, Baltimore, MD, USA",19,"410 Sed Street, Portland, New York"
"20","Ghana Country PI",20,"882 Euismod Street, Newton, California"
"21","Department of Physics and Astronomy, Johns Hopkins University, Baltimore, MD, USA",21,"879 Sagittis Boulevard, Portland, Maryland"
"22","Department of Environmental Health and Engineering, Johns Hopkins University, Baltimore, MD, USA",22,"899 Tincidunt Lane, Lincoln, Virginia"
"23","Department of Psychological and Brain Sciences, Johns Hopkins University, Baltimore, MD, USA",23,"297 Condimentum Lane, Newton, New York"
