"","ds_id","keywords"
"1","doi:10.7281/T10Z715B","urban heat island"
"2","doi:10.7281/T10Z715B","temperature"
"3","doi:10.7281/T10Z715B","Baltimore"
"4","doi:10.7281/T10Z715B","urban"
"5","doi:10.7281/T10Z715B","meteorology"
"6","doi:10.7281/T10Z715B","applied meteorology"
"7","doi:10.7281/T10Z715B","atmospheric science"
"8","doi:10.7281/T15Q4T12","symmetry"
"9","doi:10.7281/T15Q4T12","locomotion"
"10","doi:10.7281/T15Q4T12","rhythmic dynamics"
"11","doi:10.7281/T15Q4T12","cross-validation"
"12","doi:10.7281/T1J10120","Baltimore"
"13","doi:10.7281/T1J10120","police"
"14","doi:10.7281/T1J10120","crime"
"15","doi:10.7281/T1J10120","arrests"
"16","doi:10.7281/T1J10120","Ferguson effect"
"17","doi:10.7281/T1J10120","homicide"
"18","doi:10.7281/T1J10120","shootings"
"19","doi:10.7281/T19G5JRC","international health"
"20","doi:10.7281/T19G5JRC","public health"
"21","doi:10.7281/T19G5JRC","maternal and child health"
"22","doi:10.7281/T19G5JRC","nutrition"
"23","doi:10.7281/T19G5JRC","community health workers"
"24","doi:10.7281/T19G5JRC","under-five mortality rate"
"25","doi:10.7281/T1/WBR06U","polythiophenes"
"26","doi:10.7281/T1/WBR06U","nitrogen dioxide"
"27","doi:10.7281/T1/WBR06U","field effect transistor"
"28","doi:10.7281/T1/WBR06U","vapor sensor"
"29","doi:10.7281/T1/WBR06U","organic electronics"
"30","doi:10.7281/T1/SP6KO3","subduction seismicity"
"31","doi:10.7281/T1/SP6KO3","earthquakes"
"32","doi:10.7281/T1/SP6KO3","Franciscan"
"33","doi:10.7281/T1/SP6KO3","garnet zoning"
"34","doi:10.7281/T1/SP6KO3","blueschist eclogite"
"35","doi:10.7281/T1/CZZDLJ","N-doping"
"36","doi:10.7281/T1/CZZDLJ","conjugated polymer"
"37","doi:10.7281/T1/CZZDLJ","fluoride salt"
"38","doi:10.7281/T1/CZZDLJ","thermoelectrics"
"39","doi:10.7281/T1/CZZDLJ","electron transfer"
"40","doi:10.7281/T1/YXVVML","polythiophenes"
"41","doi:10.7281/T1/YXVVML","doping"
"42","doi:10.7281/T1/YXVVML","field effect transistor"
"43","doi:10.7281/T1/YXVVML","conductivity"
"44","doi:10.7281/T1/YXVVML","thermoelectrics"
"45","doi:10.7281/T1/YXVVML","organic electronics"
"46","doi:10.7281/T1/YXVVML","alternative energy"
"47","doi:10.7281/T1/YI383C","Pentacene"
"48","doi:10.7281/T1/YI383C","Guanine"
"49","doi:10.7281/T1/YI383C","field-effect transistor"
"50","doi:10.7281/T1/YI383C","mobility"
"51","doi:10.7281/T1/YI383C","on/off ratio"
"52","doi:10.7281/T1/YI383C","charge traps"
"53","doi:10.7281/T1/YI383C","organic electronics"
"54","doi:10.7281/T1/7VKY8K","conductivity"
"55","doi:10.7281/T1/7VKY8K","defects"
"56","doi:10.7281/T1/7VKY8K","electronic struture"
"57","doi:10.7281/T1/7VKY8K","semiconductors"
"58","doi:10.7281/T1/7VKY8K","conducting polymers"
"59","doi:10.7281/T1/7VKY8K","devices"
"60","doi:10.7281/T1/7VKY8K","multilayer thin films"
"61","doi:10.7281/T1/7VKY8K","topological materials"
"62","doi:10.7281/T1/TP9B4Y","mechanical test"
"63","doi:10.7281/T1/TP9B4Y","Titan"
"64","doi:10.7281/T1/TP9B4Y","tholin"
"65","doi:10.7281/T1/OSQSMY","Sex hormones"
"66","doi:10.7281/T1/OSQSMY","NT-proBNP"
"67","doi:10.7281/T1/OSQSMY","sex differences"
"68","doi:10.7281/T1/OSQSMY","biomarkers"
