"","ds_id","subjects"
"1","doi:10.7281/T10Z715B","Earth and Environmental Sciences"
"2","doi:10.7281/T15Q4T12","Engineering"
"3","doi:10.7281/T15Q4T12","Computer and Information Science"
"4","doi:10.7281/T1J10120","Law"
"5","doi:10.7281/T1J10120","Social Sciences"
"6","doi:10.7281/T19G5JRC","Medicine, Health and Life Sciences"
"7","doi:10.7281/T19G5JRC","Social Sciences"
"8","doi:10.7281/T1/WBR06U","Chemistry"
"9","doi:10.7281/T1/WBR06U","Engineering"
"10","doi:10.7281/T1/SP6KO3","Earth and Environmental Sciences"
"11","doi:10.7281/T1/CZZDLJ","Chemistry"
"12","doi:10.7281/T1/CZZDLJ","Engineering"
"13","doi:10.7281/T1/YXVVML","Chemistry"
"14","doi:10.7281/T1/YXVVML","Engineering"
"15","doi:10.7281/T1/YI383C","Chemistry"
"16","doi:10.7281/T1/YI383C","Engineering"
"17","doi:10.7281/T1/7VKY8K","Engineering"
"18","doi:10.7281/T1/7VKY8K","Physics"
"19","doi:10.7281/T1/TP9B4Y","Astronomy and Astrophysics"
"20","doi:10.7281/T1/OSQSMY","Medicine, Health and Life Sciences"
"21","doi:10.7281/T1/6Y08LS","Engineering"
"22","doi:10.7281/T1/K3ONN5","Chemistry"
"23","doi:10.7281/T1/K3ONN5","Engineering"
"24","doi:10.7281/T1/EAFMCT","Medicine, Health and Life Sciences"
"25","doi:10.7281/T1/ONZHUS","Medicine, Health and Life Sciences"
"26","doi:10.7281/T1/V3Z6DD","Chemistry"
"27","doi:10.7281/T1/V3Z6DD","Engineering"
"28","doi:10.7281/T1/BIJWVL","Engineering"
"29","doi:10.7281/T1/BIJWVL","Physics"
"30","doi:10.7281/T1/3XLWZX","Engineering"
"31","doi:10.7281/T1/3XLWZX","Physics"
"32","doi:10.7281/T1/BIJBI6","Medicine, Health and Life Sciences"
"33","doi:10.7281/T1/6BHBC4","Medicine, Health and Life Sciences"
"34","doi:10.7281/T1/AZE8LU","Earth and Environmental Sciences"
"35","doi:10.7281/T1/NH6EGH","Medicine, Health and Life Sciences"
"36","doi:10.7281/T1/7WS8AD","Medicine, Health and Life Sciences"
"37","doi:10.7281/T1/E70MXR","Medicine, Health and Life Sciences"
"38","doi:10.7281/T1/ZOW11X","Chemistry"
