"","name","author_id_type","author_id","reg_id"
"1","A.R. Buda","dataverse_id","50",1
"2","Aaron Sampson","ORCID","0000-0001-7973-1647",2
"3","Abdoulaye Maïga","ORCID","0000-0002-0475-1106",3
"4","Abdul Dosso","dataverse_id","95",4
"5","Abel Corver","ORCID","0000-0003-1431-9832",5
"6","Abheera Hazra","dataverse_id","147",6
"7","Abigail Park","dataverse_id","325",7
"8","Achilles Katamba","ORCID","0000-0002-2347-4183",8
"9","Ada Y. Chen","ORCID","0000-0003-3236-3853",9
"10","Adam Kortylewski","ORCID","0000-0002-9146-4403",10
"11","Adama Cisse","dataverse_id","79",11
"12","Adama Tiendrebeogo","dataverse_id","409",12
"13","Adbul M. Mohammed","dataverse_id","282",13
"14","Aditi Sen","dataverse_id","372",14
"15","Adnan Bibic","ORCID","0000-0001-8044-2906",15
"16","Adrian M. Haith","ORCID","0000-0002-5658-8654",16
"17","Agbessi Amouzou","ORCID","0000-0002-6262-3866",17
"18","Aklilu Kidanu","dataverse_id","208",18
"19","Alain B. Labrique","ORCID","0000-0003-2502-7819",19
"20","Alain Koffi","dataverse_id","217",20
"21","Alan C. K. Cheung","dataverse_id","74",21
"22","Alan Chi-keung Cheung","ORCID","0000-0002-9013-1586",22
"23","Alan L. Yuille","ORCID","0000-0001-5207-9249",23
"24","Albert S.B. Edge","ORCID","0000-0001-8641-755X",24
"25","Alberto Vitale Brovarone","ORCID","0000-0001-8892-9567",25
"26","Alex L. Kolodkin","ORCID","0000-0001-7562-5513",NA
"27","Alexander J. Yeh","dataverse_id","463",NA
"28","Alexander Shaver","ORCID","0000-0002-5478-5291",NA
"29","Alexis Bahl","ORCID","0000-0002-8575-2679",NA
"30","Ali Afify","ORCID","0000-0002-6954-5776",NA
"31","Alican Demir","dataverse_id","90",NA
"32","Alina Vulpe","ORCID","0000-0001-5385-3072",NA
"33","Alison E. Turnbull","ORCID","0000-0002-1564-6547",NA
"34","Alison Witcoff","dataverse_id","448",NA
"35","Alla Malinina","dataverse_id","258",NA
"36","Allison H. Oakes","dataverse_id","314",NA
"37","Aman Luthra","ORCID","0000-0002-8574-7271",NA
"38","Amanda Dziedzic","dataverse_id","99",NA
"39","Amanda Hinton","dataverse_id","158",NA
"40","Amanda J. Neitzel","ORCID","0000-0002-4676-9320",NA
"41","Amanda M. Zimmet","dataverse_id","485",NA
"42","Amanda M. Zimmet","ORCID","0000-0003-1457-3072",NA
"43","Amanda Neitzel","ORCID","0000-0002-4676-9320",NA
"44","Amanda W. Ernlund","ORCID","0000-0003-1113-4103",NA
"45","Amar R. Wadhawan","dataverse_id","423",NA
"46","Amary Fall","dataverse_id","107",NA
"47","Amy J. Bastian","ORCID","0000-0001-6079-0997",NA
"48","Amy J. Bastian","dataverse_id","32",NA
"49","An To","ORCID","0000-0003-3170-2999",NA
"50","Ana Damjanovic","ORCID","0000-0001-7635-2705",NA
"51","Anabel W. Carter","dataverse_id","54",NA
"52","Anahita Rabiee","ORCID","0000-0002-8833-3592",NA
"53","Anahita Rabiee","dataverse_id","0000-0002-8833-3592",NA
"54","Anand Gnanadesikan","ORCID","0000-0001-5784-1116",NA
"55","Anayeli García Villa","dataverse_id","120",NA
"56","Andrea L. Cox","dataverse_id","83",NA
"57","Andrew Blair-Stanek","dataverse_id","38",NA
"58","Andrew Blair-Stanek","ORCID","0000-0001-8547-9417",NA
"59","Andrew E. Jaffe","ORCID","0000-0001-6886-1454",NA
"60","Andrew Gordus","ORCID","0000-0002-5550-0286",NA
"61","Andrew Hammond","ORCID","0000-0002-1757-5009",NA
"62","Andrew L. Thorne-Lyman","ORCID","0000-0001-5917-4126",NA
"63","Andrew Lamperski","ORCID","0000-0003-0383-1830",NA
"64","Andrew Long","dataverse_id","250",NA
"65","Andrew Marsh","dataverse_id","262",NA
"66","Andrew Mould","dataverse_id","287",NA
"67","Andrew Pekosz","ORCID","0000-0003-3248-1761",NA
"68","Andrew R. Duckworth","ORCID","0000-0001-5973-0524",NA
"69","Andrew Thorne-Lyman","ORCID","0000-0001-5917-4126",NA
"70","Andrew Wolfe","ORCID","0000-0003-1120-1679",NA
"71","Andrianna I. Ayiotis","dataverse_id","20",NA
"72","André D. Taylor","dataverse_id","400",NA
"73","Angela KC","dataverse_id","195",NA
"74","Anilchandra Attaluri","ORCID","0000-0003-0283-1927",NA
"75","Anirudh Rao","dataverse_id","342",NA
"76","Anirudh Sharma","ORCID","0000-0001-7942-8998",NA
"77","Anna A Scott","dataverse_id","367",NA
"78","Anna Weerasinghe","dataverse_id","437",NA
"79","Anna Yin","ORCID","0000-0002-1612-5532",NA
"80","Anne Jedlicka","dataverse_id","181",NA
"81","Anne L. Gao","dataverse_id","118",NA
"82","Anne M. Kouadio Ngnanda","dataverse_id","222",NA
"83","Anne Marie Kouadio","dataverse_id","223",NA
"84","Anne-Sofie C. Ahm","ORCID","0000-0002-5142-0326",NA
"85","Annet Nalutaaya","ORCID","0000-0003-3903-303X",NA
"86","Anthony S. Hall","dataverse_id","138",NA
"87","Anusha Patel","dataverse_id","327",NA
"88","Ardie Bolanon Ermac","dataverse_id","105",NA
"89","Ariel Green","dataverse_id","131",NA
"90","Arlene Chiu","ORCID","0000-0002-7009-4984",NA
"91","Arlene Chiu","ORCID","0000-0002-7009-4984",NA
"92","Arnold Bakker","ORCID","0000-0003-0417-641X",NA
"93","Arthur E. Bragg","ORCID","0000-0002-3376-5494",NA
"94","Arun L. Singh","dataverse_id","382",NA
"95","Arvind Murugan","dataverse_id","298",NA
"96","Asha K. Jordan","ORCID","0000-0001-6703-9899",NA
"97","Augusto Getirana","ORCID","0000-0001-9635-7220",NA
"98","Aurelien Wyngaard","dataverse_id","456",NA
"99","Axel Fenwick","ORCID","0000-0002-8296-537X",NA
"100","Balazs P. Vagvolgyi","ORCID","0000-0001-9835-5165",NA
"101","Banza Baya","dataverse_id","34",NA
"102","Barry Gordon","dataverse_id","129",NA
"103","Beatriz Munoz","dataverse_id","294",NA
"104","Belay Simane","ORCID","0000-0002-8004-3486",NA
"105","Ben Zaitchik","ORCID","0000-0002-0698-0658",NA
"106","Benjamin A. McArthur","dataverse_id","269",NA
"107","Benjamin Banda","dataverse_id","26",NA
"108","Benjamin Escribano","ORCID","0000-0002-1432-5952",NA
"109","Benjamin F Zaitchik","ORCID","0000-0002-0698-0658",NA
"110","Benjamin F. Hobbs","ORCID","0000-0003-1783-3597",NA
"111","Benjamin F. Zaitchik","dataverse_id","469",NA
"112","Benjamin F. Zaitchik","ORCID","0000-0002-0698-0658",NA
"113","Benjamin F. Zaitchik","ORCID","0000-0002-0698-0658",NA
"114","Benjamin H. Passey","ORCID","0000-0002-3483-4148",NA
"115","Benjamin Killeen","ORCID","0000-0003-2511-7929",NA
"116","Benjamin McArthur","dataverse_id","268",NA
"117","Benjamin Van Durme","dataverse_id","418",NA
"118","Bernard R. Brooks","dataverse_id","47",NA
