"","dataset_id","author_id"
"1","doi:10.7281/T15Q4T12","Noah Cowan"
"2","doi:10.7281/T1J10120","Stephen Morgan"
"3","doi:10.7281/T19G5JRC","Elizabeth Hazel"
"4","doi:10.7281/T1/WBR06U","Howard Katz"
"5","doi:10.7281/T1/SP6KO3","Daniel Viete"
"6","doi:10.7281/T1/CZZDLJ","Howard Katz"
"7","doi:10.7281/T1/YXVVML","Howard Katz"
"8","doi:10.7281/T1/YI383C","Howard E. Katz"
"9","doi:10.7281/T1/7VKY8K","Howard E. Katz"
"10","doi:10.7281/T1/TP9B4Y","Sarah Hörst"
"11","doi:10.7281/T1/OSQSMY","Erin Michos"
"12","doi:10.7281/T1/OSQSMY","Wendy Ying"
"13","doi:10.7281/T1/6Y08LS","Michael Falk"
"14","doi:10.7281/T1/K3ONN5","Howard E. Katz"
"15","doi:10.7281/T1/ONZHUS","Danielle Naugle"
"16","doi:10.7281/T1/ONZHUS","Dr. Christopher Hoffmann"
"17","doi:10.7281/T1/V3Z6DD","Howard E. Katz"
"18","doi:10.7281/T1/BIJWVL","Howard Katz"
"19","doi:10.7281/T1/3XLWZX","Howard Katz"
"20","doi:10.7281/T1/6BHBC4","Alison Turnbull"
"21","doi:10.7281/T1/AZE8LU","Benjamin F. Zaitchik"
"22","doi:10.7281/T1/NH6EGH","Erin D. Michos"
"23","doi:10.7281/T1/7WS8AD","Emily Kendall"
"24","doi:10.7281/T1/E70MXR","Karen A. Robinson"
"25","doi:10.7281/T1/ZOW11X","Howard E. Katz"
"26","doi:10.7281/T1/KCIPSB","Howard E. Katz"
"27","doi:10.7281/T1/CCC69H","Keith P. West Jr."
"28","doi:10.7281/T1/CCC69H","Andrew Thorne-Lyman"
"29","doi:10.7281/T1/4WX5QC","Howard E. Katz"
"30","doi:10.7281/T1/SWNGEP","Tara Sullivan"
"31","doi:10.7281/T1/EWN8ZN","Howard E. Katz"
"32","doi:10.7281/T1/BXJT0B","Sarah M. Hörst"
"33","doi:10.7281/T1/BXJT0B","Sarah E. Moran"
"34","doi:10.7281/T1/ENWXRU","Howard Katz"
"35","doi:10.7281/T1/8OFLMF","Katz, Howard E."
"36","doi:10.7281/T1/IM9BZI","Emily Smith"
"37","doi:10.7281/T1/IRMGH8","Andrew Pekosz"
"38","doi:10.7281/T1RF5RZ7","Howard Katz"
