"","grant_id","dataset_id","number","agency"
"1",1,"doi.org/10.7281/T10Z715B",NA,"Baltimore City Department of Sustainability"
"2",2,"doi.org/10.7281/T15Q4T12","0845749","National Science Foundation"
"3",3,"doi.org/10.7281/T1J10120",NA,"21st Century Cities Initiative, Johns Hopkins University"
"4",4,"doi.org/10.7281/T1/WBR06U","DE-FG02-07ER46465","Department of Energy"
"5",5,"doi.org/10.7281/T1/SP6KO3",NA,"Australian–American Fulbright Postdoctoral Scholarship"
"6",6,"doi.org/10.7281/T1/CZZDLJ","DE-FG02-07ER46465","Department of Energy"
"7",7,"doi.org/10.7281/T1/YXVVML","DE-FG02-07ER46465","Department of Energy"
"8",8,"doi.org/10.7281/T1/YI383C","DE-FG02-07ER46465","Department of Energy"
"9",9,"doi.org/10.7281/T1/7VKY8K","1308142","National Science Foundation"
"10",10,"doi.org/10.7281/T1/TP9B4Y","NNX14AR23G","National Aeronautics and Space Administration"
"11",11,"doi.org/10.7281/T1/OSQSMY","Go Red for Women","American Heart Association"
"12",12,"doi.org/10.7281/T1/K3ONN5","Office of Science, Office of Basic Energy Sciences: DEFG02-07ER46465","Department of Energy"
"13",13,"doi.org/10.7281/T1/EAFMCT","AID-OAA-A-12-00058","United States President's Emergency Plan for AIDS Relief (PEPFAR), USAID"
"14",14,"doi.org/10.7281/T1/ONZHUS","United States President's Emergency Plan for AIDS Relief (PEPFAR): AID-OAA-A-12-00058","U. S. Agency for International Development"
"15",15,"doi.org/10.7281/T1/V3Z6DD","Office of Science, Basic Energy Sciences:DE-FG02-07ER46465","Department of Energy"
"16",16,"doi.org/10.7281/T1/BIJWVL","DEFG02-07ER46465","U.S. Department of Energy"
"17",17,"doi.org/10.7281/T1/3XLWZX","Office of Science, Office of Basic Energy Science: DEFG02-07ER46465","Department of Energy"
"18",18,"doi.org/10.7281/T1/BIJBI6",NA,"National Eye Institute"
"19",19,"doi.org/10.7281/T1/6BHBC4","K01HL141637","National Heart, Lung, and Blood Institute"
"20",20,"doi.org/10.7281/T1/AZE8LU","NNX16AF12G","NASA GRACE Science Team award"
"21",21,"doi.org/10.7281/T1/NH6EGH","16SFRN27870000","American Heart Association Go Red for Women Strategically Focused Research Network"
"22",22,"doi.org/10.7281/T1/7WS8AD","R01HL138728","National Institutes of Health"
"23",23,"doi.org/10.7281/T1/E70MXR",NA,"World Professional Association for Transgender Health"
"24",24,"doi.org/10.7281/T1/ZOW11X","Division of Chemistry: 1708245","National Science Foundation"
"25",25,"doi.org/10.7281/T1/GH4EF2","1708245","National Science Foundation, Division of Chemistry"
"26",26,"doi.org/10.7281/T1/KCIPSB","1807292","National Science Foundation"
"27",27,"doi.org/10.7281/T1/CCC69H",NA,"Bill and Melinda Gates Foundation"
"28",28,"doi.org/10.7281/T1/4WX5QC","1807293","National Science Foundation, ECCS Division"
"29",29,"doi.org/10.7281/T1/SWNGEP","OPP1145051","Bill and Melinda Gates Foundation"
"30",30,"doi.org/10.7281/T1/EWN8ZN","DMREF program: DMR-1728947","National Science Foundation"
"31",31,"doi.org/10.7281/T1/BXJT0B","Earth and Space Science Fellowship: 80NSSC18K1109","National Aeronautics and Space Administration"
"32",32,"doi.org/10.7281/T1/ENWXRU","ECCS Division: 1807293","National Science Foundation"
"33",33,"doi.org/10.7281/T1/8OFLMF","Division of Chemistry: 1708245","National Science Foundation"
"34",34,"doi.org/10.7281/T1/IM9BZI","EAR-1827669","National Science Foundation"
"35",35,"doi.org/10.7281/T1/IRMGH8","U01FD005942","Food and Drug Administration"
"36",36,"doi.org/10.7281/T1RF5RZ7","DMR-1308142","National Science Foundation"
"37",37,"doi.org/10.7281/T14Q7RW8","AID-OAA-A-12-00058","United States Agency for International Development"
"38",38,"doi.org/10.7281/T1/FN9EH6",NA,"Johns Hopkins School of Medicine, Division of Pulmonary and Critical Care Medicine"
"39",39,"doi.org/10.7281/T1SF2T31","National Eye Institute: U10EY8057","National Institutes of Health"
"40",40,"doi.org/10.7281/T1/ZHG9BB",NA,"Johns Hopkins School of Medicine, Division of Pulmonary and Critical Care Medicine"
"41",41,"doi.org/10.7281/T1/4AJ8Y1",NA,"This research was supported by the Johns Hopkins School of Medicine, Division of Pulmonary and Critical Care Medicine"
"42",42,"doi.org/10.7281/T1/SQ6FO9","GEO - 1211235","National Science Foundation"
"43",43,"doi.org/10.7281/T1/KV9KNX","Division of Chemistry: 1708245","National Science Foundation"
"44",44,"doi.org/10.7281/T1/TNHLOJ",NA,"Endocrine Society Endocrine Scholars Award"
"45",45,"doi.org/10.7281/T1/AWJUGZ","AGS-1403676","National Science Foundation"
"46",46,"doi.org/10.7281/T1/YOFR1E","National Institute on Aging: K24AG049036","National Institute of Healthcare Management"
"47",47,"doi.org/10.7281/T1/EOPWE4","National Institute on Aging; National Institute for Healthcare Management: K24AG049036","National Institutes of Health"
"48",48,"doi.org/10.7281/T1/IJO1FU","FESD-1338814","National Science Foundation"
"49",49,"doi.org/10.7281/T1/VWQ4J3","4626","Gordon and Betty Moore Foundation"
"50",50,"doi.org/10.7281/T1/I3ILXO","Superfund Research Program: 5R01ES024279-02","National Institute of Environmental Health Sciences"
"51",51,"doi.org/10.7281/T1/QGOMA0","80NSSC19K0903","National Aeronautics and Space Administration"
"52",52,"doi.org/10.7281/T1/MYJBMQ","1708245","National Science Foundation, Division of Chemistry"
"53",53,"doi.org/10.7281/T1/CRHEAH","Office of Science, Basic Energy Sciences: DEFG0207ER46465","U.S. Department of Energy"
"54",54,"doi.org/10.7281/T1/W2AG3A","R01AI116787","National Institutes of Health"
"55",55,"doi.org/10.7281/T1/BNSVVD","DE-SC0019344","Department of Energy"
"56",56,"doi.org/10.7281/T1/BT02SS","DE-FG02-07ER46465","Department of Energy"
"57",57,"doi.org/10.7281/T1/PG105Y","ECCS: 1807293","National Science Foundation"
"58",58,"doi.org/10.7281/T1/NT8FQN","Division of Chemistry: 1708245","National Science Foundation"
