"","publication_id","dataset_id","citation","url"
"1",158,"doi:10.7281/T10Z715B","Scott, A., Zaitchik, B., Waugh, D., O'Meara, K. 2017. Intra-Urban temperature variability in Baltimore. Journal of Applied Meteorology and Climatology, 56(1): 159-171.","http://dx.doi.org/10.1175/JAMC-D-16-0232.1"
"2",7,"doi:10.7281/T15Q4T12","Ankarali, M. M., Sefati, S., Madhav, M. S., Long, A., Bastian, A. J.,and Cowan, N. J. (2015). Walking dynamics are symmetric (enough). J. R. Soc. Interface 12: 20150209.","https://doi.org/10.1098/rsif.2015.0209"
"3",123,"doi:10.7281/T1J10120","Morgan, Stephen L. and Joel A. Pally. ""Ferguson, Gray, and Davis: An Analysis of Recorded Crime Incidents and Arrests in Baltimore City, March 2010 through December 2015."" A Report Prepared for the 21st Century Cities Initiative at Johns Hopkins University. Baltimore, MD: Johns Hopkins University, 2016.","http://socweb.soc.jhu.edu/faculty/morgan/papers/MorganPally2016.pdf"
"4",127,"doi:10.7281/T19G5JRC","Munos M, Guiella G, Roberton T, et al. Independent Evaluation of the Rapid Scale-Up Program to Reduce Under-Five Mortality in Burkina Faso. The American Journal of Tropical Medicine and Hygiene. 2016;94(3):584-595.","https://doi.org/10.4269/ajtmh.15-0585"
"5",79,"doi:10.7281/T1/WBR06U","Hui, Li; Dailey, Jennifer; Kale, Tejaswini; Besar; Kalpana; Koehler, Kirsten; Katz, Howard E.,2017, ""Sensitive and Selective NO2 Sensing Based on Alkyl- and Alkylthio-Thiophene Polymer Conductance and Conductance Ratio Changes from Differential Chemical Doping"" ACS Applied Materials &amp; Interfaces 9 (24), pp 20501–20507.","https://doi.org/10.1021/acsami.7b02721"
"6",192,"doi:10.7281/T1/SP6KO3","Viete, D.R., Hacker, B.R., Allen, M.B., Seward, G.G.E., Tobin, M.J., Kelley, C.S., Cinque, G., and Duckworth, A.R., Metamorphic records of multiple seismic cycles during subduction. Science Advances. 4, eaaq0234 (2018).","https://doi.org/10.1126/sciadv.aaq023"
"7",213,"doi:10.7281/T1/CZZDLJ","Xingang Zhao, Deepa Madan, Yan Cheng, Jiawang Zhou, Hui Li, Susanna M. Thon, Arthur E. Bragg, Mallory E. DeCoster, Patrick E. Hopkins, Howard E. Katz. 2017. High Conductivity and Electron Transfer Validation in an n‑Type Fluoride Anion-Doped Polymer for Thermoelectrics in Air. Advanced Materials.","https://dx.doi.org/10.1002/adma.201606928"
"8",102,"doi:10.7281/T1/YXVVML","Li, H., DeCoster, M. E., Ireland, R. M., Song, J., Hopkins, P. E., and Katz, H. E. 2017. “Modification of the Poly(bisdodecylquaterthiophene) (PQT12) Structure for High and Predominantly Nonionic Conductivity with Matched Dopants” J. Am Chem. Soc. 139 (32), 11149-11157.","https://doi.org/10.1021/jacs.7b05300"
"9",165,"doi:10.7281/T1/YI383C","Shi, W.; Zheng, Y.; Taylor, A.D.; Yu, J.; Katz, H.E. 2017. “Increased mobility and on/off ratio in organic field-effect transistors using low-cost guanine-pentacene multilayers” Applied Physics Letters, 111, 043301.","https://dx.doi.org/10.1063/1.4995251"
"10",146,"doi:10.7281/T1/7VKY8K","R. M. Ireland, L. Wu, M. Salehi, S. Oh, N. P. Armitage, and H. E. Katz, Nonvolatile Solid-State Charged-Polymer Gating of Topological Insulators into the Topological Insulating Regime, Physical Review Applied 9, (2018).","https://doi.org/10.1103/PhysRevApplied.9.044003"
